episode,steps,accumulated_reward,enemies_shotdown,friends_shotdown,sucessful_attacks,interest_point_health,total_distance_traveled,state_HOLD_-_NO_ENOUGH_COMM,state_HOLD_SPREAD,state_GO_HOLD_INTCPT,state_HOLD_INTCPT,state_PURSUING
0,1174,24606.52819689545,40,25,0,100,16480.81005661748,1.1243611584327087,83.03236797274276,3.6399772856331634,3.0266893810335036,9.176604202157865
1,1027,19790.335741266772,40,29,0,100,10716.998115910981,1.2835265999822962,85.37664866778792,4.558732406833673,1.9739753916969105,6.807116933699213
2,1242,27290.254003687944,40,25,0,100,15057.078202359977,0.37573805689747725,87.54159957058509,5.12614063338701,2.0880300590445513,4.868491680085883
3,998,19614.283659516277,40,20,0,100,19310.795082408382,0.2955911823647295,84.7995991983968,7.3346693386773545,3.206412825651303,4.36372745490982
4,1227,24573.164125809326,40,26,1,98,13838.915245769233,1.35056467574805,86.95424380020958,3.4346256840144376,1.612527651647456,6.648038188380487
5,1220,26664.198814297462,40,25,0,100,15363.966337020078,0.22950819672131148,88.96721311475409,5.185792349726776,2.120218579234973,3.497267759562842
6,1137,23919.628252438695,40,25,0,100,13104.70165461014,0.4573438874230431,88.43154500146586,4.4913515098211665,2.134271474640868,4.485488126649076
7,1006,19387.376551298425,40,26,1,98,13333.956521056274,0.5538199375177506,85.969894916217,4.054245952854302,1.540755467196819,7.881283726214144
8,1100,23237.977074167746,40,26,0,100,14109.85715457082,0.2532467532467533,86.47402597402598,6.688311688311688,3.285714285714285,3.2987012987012982
9,993,18372.709747824527,40,25,0,100,14489.296154286547,0.47667002349781806,83.47767707284324,6.800939912722389,2.6988922457200406,6.545820745216516
10,1165,25023.364689795508,40,26,0,100,14258.69440968165,0.30656039239730226,87.22869405272839,4.334763948497854,2.4095646842427954,5.72041692213366
11,1010,19486.84902829256,40,25,0,100,13004.803139806952,0.4488448844884489,86.15841584158414,4.534653465346535,2.8052805280528057,6.0528052805280534
12,1136,24253.04454930882,40,23,0,100,15779.304119368011,0.44014084507042256,87.37054681027342,5.090099420049711,2.8790389395194698,4.220173985086992
13,1255,28457.855654461157,40,27,1,98,11838.960433111832,0.5209929512718358,91.17989580140976,1.8510573092246398,1.1768311369904998,5.271222801103279
14,873,13133.57054563182,40,26,1,98,12063.965334765173,0.7445589919816724,84.53608247422679,4.410080183276061,3.411880216003927,6.897398134511536
15,1129,19317.748943187977,40,31,3,94,9290.634502141878,3.6118492274382445,82.67887018994195,1.9092608995177642,0.8168487353606928,10.983170947741362
16,1179,24868.670160329053,40,32,0,100,9661.694154209055,2.374893977947413,85.59160305343511,3.986429177268872,2.374893977947413,5.672179813401188
17,951,17602.701767585986,40,26,1,98,14171.652125924298,0.5107405738320565,84.43743427970557,4.701817635571579,3.0419107706173953,7.308096740273396
18,1305,28505.36117747023,40,35,1,98,6780.521622801634,5.5632183908045985,78.51340996168582,3.003831417624521,1.3180076628352488,11.601532567049809
19,1120,23904.56658569661,40,20,0,100,17274.07663075164,0.4776785714285714,87.98214285714286,5.303571428571429,2.1741071428571432,4.0625
20,1087,22343.718931801246,40,23,0,100,16545.360493264845,0.24893121922181938,86.33042913577573,5.584717787759079,2.7490665079279184,5.08685534931544
21,911,16268.042768277463,40,25,0,100,14349.362844554793,0.18294914013904134,84.41273326015367,6.337358214416392,4.398097328942554,4.668862056348335
22,937,13061.572701127709,40,26,2,96,12886.642684602522,1.5246226558926665,83.11480408598871,3.6743406007013273,2.485134929105046,9.201097728312241
23,1134,24296.30160071049,40,22,0,100,16579.189035066716,0.20576131687242794,87.92377033117775,5.776014109347442,2.209484616892024,3.884969625710366
24,1083,21963.7378608193,40,29,0,100,10675.632754457183,1.939058171745152,86.94703265340384,3.3492822966507174,1.3682531688071853,6.3963737093931
25,1011,19621.857966942836,40,25,0,100,14492.289040277457,0.3890537421694692,83.63336630398945,7.174414770853939,2.789317507418398,6.013847675568744
26,863,14919.790236061648,40,20,0,100,17721.631502116477,0.5388180764774044,82.94322132097335,5.365005793742759,2.7809965237543457,8.371958285052145
27,1077,21766.845918920408,40,21,0,100,19821.262216585343,0.7134828715242145,81.77686556223426,6.978448907784781,2.761080975419049,7.770121683037678
28,1050,20370.854889302755,40,28,0,100,12629.370898556286,0.5793650793650794,86.77777777777777,5.5396825396825395,1.8253968253968254,5.277777777777778
29,1069,21271.41301141313,40,28,0,100,12822.364518956962,1.7539756782039286,85.47708138447146,3.3130651699407543,1.0212036170876209,8.434674150296228
30,1093,22451.45928420089,40,26,0,100,12239.644400888887,0.3725003267546726,87.09972552607502,5.3130309763429615,2.914651679519017,4.300091491308326
31,1054,18819.51430819827,40,32,1,98,8576.86992245971,4.542220113851992,80.57400379506642,10.258538899430741,2.905597722960152,1.7196394686907022
32,1060,21114.108296385177,40,23,0,100,15477.111115581723,0.21642619311875697,88.07436182019978,2.386237513873474,4.417314095449501,4.90566037735849
33,930,16666.408774514555,40,28,0,100,12115.621188663637,0.8512544802867383,81.61290322580643,6.406810035842293,3.387096774193548,7.741935483870967
34,1293,24387.032971903016,40,31,2,96,10477.922630883328,2.535017616224113,85.15081206496521,3.480278422273782,1.2288390478645699,7.605052848672338
35,1143,24196.7393038349,40,25,0,100,16036.725853512882,0.379119276757072,85.08603091280257,5.412656751239429,3.4120734908136483,5.710119568387285
36,1149,23987.33080243242,40,28,0,100,11443.802807461921,0.18856977081520165,88.5987815491732,5.07687844502466,3.314476356251813,2.8212938787351325
37,1018,20036.38815036533,40,24,0,100,15100.696726691414,0.7490176817288803,83.88384086444006,5.286100196463653,2.9223968565815324,7.158644400785855
38,1252,25220.918092183696,40,30,1,98,10006.200978392812,0.8785942492012779,88.01916932907348,2.492012779552716,3.578274760383387,5.031948881789138
39,1139,24195.785897568105,40,23,0,100,15529.939799590484,0.6765480555699014,84.83189588390228,6.088932500129112,2.4118163507720904,5.990807209626608
40,1196,25560.15536969597,40,28,0,100,12112.546110533802,0.898829431438127,84.56661092530658,5.553232998885173,2.8776477146042363,6.103678929765886
41,1078,22220.710805900042,40,28,0,100,12179.43582966473,1.7702535559678416,83.89764996907854,3.1539888682745825,2.728818800247371,8.449288806431664
42,1237,27070.004199210365,40,23,0,100,17237.89481279255,0.22825621760426082,85.92895525227067,5.32122307289933,1.997241904037282,6.524323553188455
43,1033,18164.516553955822,40,26,1,98,12056.430315362339,0.4356243949661181,85.880237864749,4.2940118932374505,2.2196100124464113,7.170515834601023
44,1233,28301.899978477133,40,12,0,100,24583.2253463066,0.37944618236589034,88.96709535395668,4.037770826091994,1.7900590893291621,4.825628548256286
45,1343,30657.276057434414,40,31,0,100,9702.92361513567,2.1841648051625713,85.45544800198562,3.5823612145280053,2.109704641350211,6.668321336973608
46,1116,22629.981916605837,40,27,0,100,15072.947603983172,1.1510890543148604,82.09953129307968,5.0592776399228,9.050179211469533,2.639922801213124
47,1138,23646.508609565484,40,25,0,100,14633.236035811808,1.0017574692442883,85.65905096660809,4.065612185120093,2.1851200937316926,7.088459285295841
48,1128,23713.029908455683,40,24,0,100,14720.711144160608,0.17730496453900707,87.4889184397163,5.701462765957447,3.673537234042553,2.958776595744681
49,1298,28837.435393674365,40,25,0,100,15434.02707634004,0.24653312788906012,86.81561376476631,4.971751412429379,3.3590138674884438,4.60708782742681
